File number,Meeting ID,Microphone,Speaker ID,Start,End,Cough,Volume,Type,Background,B. Type,B. Volume,Close call,Comments
749,IN1007,Headset mix,C,75.164,75.5,,,,,,,,
750,IN1007,Headset mix,C,78.48,79.034,,,,,,,,
751,IN1007,Headset mix,C,93.891,94.412,,,,,,,,
752,IN1007,Headset mix,C,136.172,136.531,,,,,,,,
753,IN1007,Headset mix,C,2359.267,2360.037,,,,,,,,
754,IN1007,Headset mix,C,2368.297,2369.024,,,,,,,,
755,IN1007,Headset mix,D,18.3,18.551,,,,,,,,
756,IN1007,Headset mix,D,18.644,19.259,,,,,,,,
757,IN1008,Headset mix,B,327.009,327.459,,,,,,,,
758,IN1008,Headset mix,B,643.408,643.974,,,,,,,,
759,IN1008,Headset mix,C,145.117,145.54,,,,,,,,
760,IN1008,Headset mix,C,148.271,149.039,,,,,,,,
761,IN1012,Headset mix,A,79.246,79.907,,,,,,,,
762,IN1012,Headset mix,A,172.655,173.138,,,,,,,,
763,IN1012,Headset mix,A,466.13,466.666,,,,,,,,
764,IN1012,Headset mix,A,572.504,572.899,,,,,,,,
765,IN1012,Headset mix,A,573.146,573.451,,,,,,,,
766,IN1012,Headset mix,A,573.822,574.077,,,,,,,,
767,IN1012,Headset mix,A,2203.865,2204.517,,,,,,,,
768,IN1012,Headset mix,C,1960.193,1960.71,,,,,,,,
769,IN1012,Headset mix,C,1960.725,1961.43,,,,,,,,
770,IN1012,Headset mix,D,211.861,212.3,,,,,,,,
771,IN1012,Headset mix,D,212.532,213.229,,,,,,,,
772,IN1012,Headset mix,D,698.027,698.332,,,,,,,,
773,IN1012,Headset mix,D,699.141,699.418,,,,,,,,
774,IN1012,Headset mix,D,699.514,699.893,,,,,,,,
775,IN1012,Headset mix,D,699.936,700.251,,,,,,,,
776,IN1012,Headset mix,D,702.68,703.113,,,,,,,,
777,IN1012,Headset mix,D,703.193,703.51,,,,,,,,
778,IN1012,Headset mix,D,810.773,811.697,,,,,,,,
779,IN1013,Headset mix,B,2627.76,2628.357,,,,,,,,
780,IN1013,Headset mix,B,2855.852,2856.55,,,,,,,,
781,IN1013,Headset mix,B,2866.331,2866.946,,,,,,,,
782,IN1013,Headset mix,C,584.085,584.452,,,,,,,,
783,IN1013,Headset mix,C,2377.706,2378.437,,,,,,,,
784,IN1014,Headset mix,C,1506.557,1507.123,,,,,,,,
785,IN1016,Headset mix,A,346.575,346.968,,,,,,,,
786,IN1016,Headset mix,A,1215.505,1216.068,,,,,,,,
787,IN1016,Headset mix,A,2345.934,2346.447,,,,,,,,
788,IS1000a,Headset mix,B,92.271,92.516,,,,,,,,
789,IS1000a,Headset mix,B,92.507,92.786,,,,,,,,
790,IS1000a,Headset mix,C,247.456,247.968,,,,,,,,
791,IS1000a,Headset mix,C,537.924,538.576,,,,,,,,
792,IS1000b,Headset mix,A,871.257,871.628,,,,,,,,
793,IS1000b,Headset mix,A,1749.734,1750.025,,,,,,,,
794,IS1000b,Headset mix,B,334.815,335.261,,,,,,,,
795,IS1000b,Headset mix,D,1034.546,1034.865,,,,,,,,
796,IS1000b,Headset mix,D,1034.906,1035.163,,,,,,,,
797,IS1000b,Headset mix,D,1953.5,1954.282,,,,,,,,
798,IS1000c,Headset mix,A,317.946,318.482,,,,,,,,
799,IS1000c,Headset mix,A,1406.96,1407.436,,,,,,,,
800,IS1000c,Headset mix,B,106.016,106.588,,,,,,,,
801,IS1000c,Headset mix,D,594.736,595.072,,,,,,,,
802,IS1000d,Headset mix,A,290.559,291.143,,,,,,,,
803,IS1000d,Headset mix,A,1751.439,1751.547,,,,,,,,
804,IS1000d,Headset mix,A,1751.555,1751.701,,,,,,,,
805,IS1000d,Headset mix,A,1892.224,1892.544,,,,,,,,
806,IS1000d,Headset mix,B,59.479,59.913,,,,,,,,
807,IS1000d,Headset mix,B,59.936,60.163,,,,,,,,
808,IS1000d,Headset mix,B,153.019,153.418,,,,,,,,
809,IS1000d,Headset mix,B,153.434,153.619,,,,,,,,
810,IS1000d,Headset mix,D,317.343,318.236,,,,,,,,
811,IS1001a,Headset mix,A,6.141,7.287,,,,,,,,
812,IS1001a,Headset mix,B,247.424,248.096,,,,,,,,
813,IS1001a,Headset mix,B,261.477,262.304,,,,,,,,
814,IS1001a,Headset mix,B,293.782,294.425,,,,,,,,
815,IS1001a,Headset mix,B,335.808,336.837,,,,,,,,
816,IS1001a,Headset mix,B,604.62,606.041,,,,,,,,
817,IS1001a,Headset mix,B,840.624,841.2,,,,,,,,
818,IS1001a,Headset mix,C,144.256,144.505,,,,,,,,
819,IS1001a,Headset mix,C,144.602,145.031,,,,,,,,
820,IS1001a,Headset mix,C,199.936,200.419,,,,,,,,
821,IS1001a,Headset mix,C,200.465,200.793,,,,,,,,
822,IS1001a,Headset mix,C,263.432,264.644,,,,,,,,
823,IS1001a,Headset mix,D,263.764,264.088,,,,,,,,
824,IS1001a,Headset mix,D,264.34,264.642,,,,,,,,
825,IS1001a,Headset mix,D,612.512,612.704,,,,,,,,
826,IS1001a,Headset mix,D,696.059,696.406,,,,,,,,
827,IS1001a,Headset mix,D,697.049,697.345,,,,,,,,
828,IS1001a,Headset mix,D,842.544,843.104,,,,,,,,
829,IS1001b,Headset mix,A,22.345,22.984,,,,,,,,
830,IS1001b,Headset mix,A,2100.686,2101.596,,,,,,,,
831,IS1001b,Headset mix,B,123.07,124.328,,,,,,,,
832,IS1001b,Headset mix,C,18.207,18.746,,,,,,,,
833,IS1001b,Headset mix,D,374.154,374.672,,,,,,,,
834,IS1001b,Headset mix,D,489.993,490.297,,,,,,,,
835,IS1001b,Headset mix,D,767.074,767.556,,,,,,,,
836,IS1001b,Headset mix,D,929.642,930.094,,,,,,,,
837,IS1001b,Headset mix,D,956.544,956.896,,,,,,,,
838,IS1001b,Headset mix,D,1139.87,1140.475,,,,,,,,
839,IS1001b,Headset mix,D,1141.416,1141.966,,,,,,,,
840,IS1001b,Headset mix,D,1214.422,1215.379,,,,,,,,
841,IS1001b,Headset mix,D,1243.737,1244.174,,,,,,,,
842,IS1001b,Headset mix,D,1244.302,1245.102,,,,,,,,
843,IS1001b,Headset mix,D,1296.561,1297.245,,,,,,,,
844,IS1001b,Headset mix,D,1375.003,1375.874,,,,,,,,
845,IS1001b,Headset mix,D,1376.274,1376.919,,,,,,,,
846,IS1001b,Headset mix,D,1589.511,1590.214,,,,,,,,
847,IS1001b,Headset mix,D,1590.331,1591.17,,,,,,,,
848,IS1001b,Headset mix,D,1676.999,1677.311,,,,,,,,
849,IS1001b,Headset mix,D,1677.363,1677.884,,,,,,,,
850,IS1001b,Headset mix,D,1678.578,1679.81,,,,,,,,
851,IS1001b,Headset mix,D,1773.296,1773.856,,,,,,,,
852,IS1001b,Headset mix,D,1846.24,1846.615,,,,,,,,
853,IS1001c,Headset mix,C,508.053,508.608,,,,,,,,
854,IS1001c,Headset mix,C,1064.227,1064.789,,,,,,,,
855,IS1001c,Headset mix,D,719.399,719.788,,,,,,,,
856,IS1001d,Headset mix,D,48.031,48.669,,,,,,,,
857,IS1001d,Headset mix,D,48.944,49.493,,,,,,,,
858,IS1001d,Headset mix,D,57.504,58.238,,,,,,,,
859,IS1001d,Headset mix,D,162.816,163.04,,,,,,,,
860,IS1001d,Headset mix,D,560.609,560.943,,,,,,,,
861,IS1001d,Headset mix,D,609.665,610.265,,,,,,,,
862,IS1002d,Headset mix,C,113.359,113.865,,,,,,,,
863,IS1003c,Headset mix,D,1295.099,1295.404,,,,,,,,
864,IS1003c,Headset mix,D,1295.411,1295.828,,,,,,,,
865,IS1003c,Headset mix,D,1295.151,1295.394,,,,,,,,
866,IS1003c,Headset mix,D,1295.402,1295.781,,,,,,,,
867,IS1003d,Headset mix,D,542.792,543.24,,,,,,,,
868,IS1003d,Headset mix,D,1205.436,1206.096,,,,,,,,
869,IS1004a,Headset mix,A,35.736,36.389,,,,,,,,
870,IS1004a,Headset mix,A,87.7,88.394,,,,,,,,
871,IS1004a,Headset mix,A,128.512,128.984,,,,,,,,
872,IS1004a,Headset mix,A,201.972,202.521,,,,,,,,
873,IS1004a,Headset mix,A,415.632,416.339,,,,,,,,
874,IS1004a,Headset mix,A,603.186,603.888,,,,,,,,
875,IS1004a,Headset mix,A,609.772,610.488,,,,,,,,
876,IS1004a,Headset mix,A,612.166,612.909,,,,,,,,
877,IS1004a,Headset mix,A,621.796,622.442,,,,,,,,
878,IS1004a,Headset mix,A,631.654,632.272,,,,,,,,
879,IS1004a,Headset mix,A,635.685,636.22,,,,,,,,
880,IS1004a,Headset mix,A,677.11,677.694,,,,,,,,
881,IS1004a,Headset mix,D,307.397,307.883,,,,,,,,
882,IS1004a,Headset mix,D,374.39,375.008,,,,,,,,
883,IS1004b,Headset mix,A,42.211,42.628,,,,,,,,
884,IS1004b,Headset mix,A,59.223,59.73,,,,,,,,
885,IS1004b,Headset mix,A,80.917,81.326,,,,,,,,
886,IS1004b,Headset mix,A,128.383,128.814,,,,,,,,
887,IS1004b,Headset mix,A,216.203,216.696,,,,,,,,
888,IS1004b,Headset mix,A,291.704,291.968,,,,,,,,
889,IS1004b,Headset mix,A,291.989,292.411,,,,,,,,
890,IS1004b,Headset mix,A,584.738,585.352,,,,,,,,
891,IS1004b,Headset mix,A,636.717,637.224,,,,,,,,
892,IS1004b,Headset mix,A,725.504,725.808,,,,,,,,
893,IS1004b,Headset mix,A,987.792,988.304,,,,,,,,
894,IS1004b,Headset mix,A,1129.025,1129.252,,,,,,,,
895,IS1004b,Headset mix,A,1129.252,1129.736,,,,,,,,
896,IS1004b,Headset mix,A,1178.704,1179.189,,,,,,,,
897,IS1004b,Headset mix,A,1242.528,1242.697,,,,,,,,
898,IS1004b,Headset mix,A,1242.709,1242.945,,,,,,,,
899,IS1004b,Headset mix,A,1273.512,1273.719,,,,,,,,
900,IS1004b,Headset mix,A,1273.726,1274,,,,,,,,
901,IS1004b,Headset mix,A,1327.245,1328.053,,,,,,,,
902,IS1004b,Headset mix,A,1545.045,1545.648,,,,,,,,
903,IS1004b,Headset mix,A,1561.19,1561.968,,,,,,,,
904,IS1004b,Headset mix,A,1609.412,1609.856,,,,,,,,
905,IS1004b,Headset mix,A,1652.342,1652.752,,,,,,,,
906,IS1004b,Headset mix,A,1928.027,1928.492,,,,,,,,
907,IS1004b,Headset mix,A,1959.952,1960.729,,,,,,,,
908,IS1004b,Headset mix,A,2008.083,2008.395,,,,,,,,
909,IS1004b,Headset mix,B,1582.366,1582.623,,,,,,,,
910,IS1004b,Headset mix,D,296.656,297.648,,,,,,,,
911,IS1004b,Headset mix,D,372.739,373.42,,,,,,,,
912,IS1004b,Headset mix,D,419.22,419.825,,,,,,,,
913,IS1004b,Headset mix,D,458.557,458.666,,,,,,,,
914,IS1004b,Headset mix,D,458.661,458.956,,,,,,,,
915,IS1004b,Headset mix,D,478.835,479.335,,,,,,,,
916,IS1004c,Headset mix,A,410.332,411.02,,,,,,,,
917,IS1004c,Headset mix,A,543.403,543.96,,,,,,,,
918,IS1004c,Headset mix,A,567.856,568.192,,,,,,,,
919,IS1004c,Headset mix,A,1010.601,1010.746,,,,,,,,
920,IS1004c,Headset mix,A,1010.753,1011.17,,,,,,,,
921,IS1004c,Headset mix,A,1195.695,1196.473,,,,,,,,
922,IS1004c,Headset mix,A,1292.048,1292.276,,,,,,,,
923,IS1004c,Headset mix,A,1292.276,1292.592,,,,,,,,
924,IS1004c,Headset mix,A,1852.448,1852.809,,,,,,,,
925,IS1004c,Headset mix,A,1860.081,1860.588,,,,,,,,
926,IS1004c,Headset mix,A,1905.965,1906.549,,,,,,,,
927,IS1004c,Headset mix,A,2020.16,2020.576,,,,,,,,
928,IS1004c,Headset mix,C,109.75,110.48,,,,,,,,
929,IS1004c,Headset mix,C,203.678,204.057,,,,,,,,
930,IS1004c,Headset mix,D,110.736,111.375,,,,,,,,
931,IS1004c,Headset mix,D,131.916,132.368,,,,,,,,
932,IS1004c,Headset mix,D,156.101,156.576,,,,,,,,
933,IS1004c,Headset mix,D,159.622,159.934,,,,,,,,
934,IS1004c,Headset mix,D,232.257,232.695,,,,,,,,
935,IS1004c,Headset mix,D,252.547,252.957,,,,,,,,
936,IS1004c,Headset mix,D,259.846,260.429,,,,,,,,
937,IS1004c,Headset mix,D,329.77,330.471,,,,,,,,
938,IS1004c,Headset mix,D,451.356,452.05,,,,,,,,
939,IS1004c,Headset mix,D,611.675,612.182,,,,,,,,
940,IS1004d,Headset mix,A,3.429,4.16,,,,,,,,
941,IS1004d,Headset mix,A,41.976,42.719,,,,,,,,
942,IS1004d,Headset mix,A,598.491,598.745,,,,,,,,
943,IS1004d,Headset mix,A,598.753,599.284,,,,,,,,
944,IS1004d,Headset mix,A,620.624,620.89,,,,,,,,
945,IS1004d,Headset mix,A,620.907,621.415,,,,,,,,
946,IS1004d,Headset mix,A,844.174,845.08,,,,,,,,
947,IS1004d,Headset mix,A,1196.04,1196.207,,,,,,,,
948,IS1004d,Headset mix,A,1196.276,1196.648,,,,,,,,
949,IS1004d,Headset mix,A,1272.87,1273.059,,,,,,,,
950,IS1004d,Headset mix,A,1273.084,1273.46,,,,,,,,
951,IS1004d,Headset mix,A,1300.122,1300.51,,,,,,,,
952,IS1004d,Headset mix,A,1620.608,1621.72,,,,,,,,
953,IS1004d,Headset mix,A,1785.16,1785.396,,,,,,,,
954,IS1004d,Headset mix,D,14.928,15.491,,,,,,,,
955,IS1004d,Headset mix,D,634.22,634.707,,,,,,,,
956,IS1004d,Headset mix,D,700.001,700.296,,,,,,,,
957,IS1004d,Headset mix,D,1237.224,1237.696,,,,,,,,
958,IS1005b,Headset mix,A,17.809,18.436,,,,,,,,
959,IS1005b,Headset mix,D,155.8,156.241,,,,,,,,
960,IS1005b,Headset mix,D,313.034,313.361,,,,,,,,
961,IS1005b,Headset mix,D,397.967,398.328,,,,,,,,
962,IS1005c,Headset mix,A,1454.383,1454.82,,,,,,,,
963,IS1005c,Headset mix,D,151.56,151.914,,,,,,,,
964,IS1005c,Headset mix,D,199.75,200.139,,,,,,,,
965,IS1005c,Headset mix,D,899.242,899.633,,,,,,,,
966,IS1006a,Headset mix,A,43.955,44.11,,,,,,,,
967,IS1006a,Headset mix,A,44.122,44.678,,,,,,,,
968,IS1006a,Headset mix,A,462.161,462.363,,,,,,,,
969,IS1006a,Headset mix,A,462.394,462.963,,,,,,,,
970,IS1006a,Headset mix,A,723.518,723.957,,,,,,,,
971,IS1006a,Headset mix,C,250.71,251.151,,,,,,,,
972,IS1006a,Headset mix,C,493.935,494.485,,,,,,,,
973,IS1006a,Headset mix,C,494.529,495.029,,,,,,,,
974,IS1006a,Headset mix,D,44.814,45.095,,,,,,,,
975,IS1006a,Headset mix,D,45.368,46.036,,,,,,,,
976,IS1006a,Headset mix,D,80.672,81.12,,,,,,,,
977,IS1006a,Headset mix,D,81.147,82.032,,,,,,,,
978,IS1006a,Headset mix,D,467.295,467.635,,,,,,,,
979,IS1006a,Headset mix,D,467.725,468.204,,,,,,,,
980,IS1006b,Headset mix,A,539.629,539.912,,,,,,,,
981,IS1006b,Headset mix,A,540.059,540.566,,,,,,,,
982,IS1006b,Headset mix,A,1037.52,1038.176,,,,,,,,
983,IS1006b,Headset mix,A,1298.042,1298.73,,,,,,,,
984,IS1006b,Headset mix,A,2115.578,2115.987,,,,,,,,
985,IS1006b,Headset mix,C,1607.919,1608.419,,,,,,,,
986,IS1006b,Headset mix,D,1990.599,1991.157,,,,,,,,
987,IS1006b,Headset mix,D,1991.547,1992.706,,,,,,,,
988,IS1006c,Headset mix,A,139.939,140.088,,,,,,,,
989,IS1006c,Headset mix,A,140.088,140.266,,,,,,,,
990,IS1006c,Headset mix,A,140.293,140.711,,,,,,,,
991,IS1006c,Headset mix,A,592.083,592.23,,,,,,,,
992,IS1006c,Headset mix,A,592.219,592.565,,,,,,,,
993,IS1006c,Headset mix,A,1138.686,1138.993,,,,,,,,
994,IS1006c,Headset mix,A,1138.984,1139.506,,,,,,,,
995,IS1006c,Headset mix,A,1407.251,1407.946,,,,,,,,
996,IS1006c,Headset mix,A,1581.61,1581.763,,,,,,,,
997,IS1006c,Headset mix,A,1581.786,1582.364,,,,,,,,
998,IS1006c,Headset mix,B,596.179,596.567,,,,,,,,
999,IS1006c,Headset mix,B,698.14,699.246,,,,,,,,
1000,IS1006c,Headset mix,D,318.074,318.621,,,,,,,,
1001,IS1006c,Headset mix,D,326.752,327.303,,,,,,,,
1002,IS1006c,Headset mix,D,555.927,556.25,,,,,,,,
1003,IS1006c,Headset mix,D,556.453,557.082,,,,,,,,
1004,IS1006c,Headset mix,D,1639.89,1640.515,,,,,,,,
1005,IS1006d,Headset mix,A,171.158,171.972,,,,,,,,
1006,IS1006d,Headset mix,A,293.134,293.407,,,,,,,,
1007,IS1006d,Headset mix,A,293.433,294.041,,,,,,,,
1008,IS1006d,Headset mix,A,819.843,820.155,,,,,,,,
1009,IS1006d,Headset mix,A,820.127,821.091,,,,,,,,
1010,IS1006d,Headset mix,A,1611.627,1612.255,,,,,,,,
1011,IS1006d,Headset mix,B,465.984,466.635,,,,,,,,
1012,IS1006d,Headset mix,B,491.952,492.258,,,,,,,,
1013,IS1006d,Headset mix,C,30.645,31.094,,,,,,,,
1014,IS1006d,Headset mix,C,340.2,340.64,,,,,,,,
1015,IS1006d,Headset mix,C,494.135,494.768,,,,,,,,
1016,IS1006d,Headset mix,C,505.967,506.462,,,,,,,,
1017,IS1006d,Headset mix,D,211.066,211.701,,,,,,,,
1018,IS1006d,Headset mix,D,509.763,510.081,,,,,,,,
1019,IS1006d,Headset mix,D,510.163,510.451,,,,,,,,
1020,IS1006d,Headset mix,D,510.482,511.05,,,,,,,,
1021,IS1006d,Headset mix,D,816.863,817.28,,,,,,,,
1022,IS1006d,Headset mix,D,934.491,934.783,,,,,,,,
1023,IS1006d,Headset mix,D,978.851,979.449,,,,,,,,
1024,IS1006d,Headset mix,D,1118.447,1119.124,,,,,,,,
1025,IS1006d,Headset mix,D,1119.199,1120.036,,,,,,,,
1026,IS1006d,Headset mix,D,1240.269,1240.74,,,,,,,,
1027,IS1006d,Headset mix,D,1251.096,1251.441,,,,,,,,
1028,IS1006d,Headset mix,D,1251.892,1252.49,,,,,,,,
1029,IS1006d,Headset mix,D,1288.104,1288.369,,,,,,,,
1030,IS1006d,Headset mix,D,1288.377,1288.717,,,,,,,,
1031,IS1006d,Headset mix,D,1289.152,1289.804,,,,,,,,
1032,IS1006d,Headset mix,D,1382.057,1383.062,,,,,,,,
1033,IS1006d,Headset mix,D,1398.938,1399.382,,,,,,,,
1034,IS1006d,Headset mix,D,1399.361,1399.966,,,,,,,,
1035,IS1006d,Headset mix,D,1456.662,1456.916,,,,,,,,
1036,IS1006d,Headset mix,D,1456.916,1457.13,,,,,,,,
1037,IS1006d,Headset mix,D,1457.111,1457.618,,,,,,,,
1038,IS1006d,Headset mix,D,1457.754,1458.427,,,,,,,,
1039,IS1006d,Headset mix,D,1574.492,1574.813,,,,,,,,
1040,IS1006d,Headset mix,D,1574.803,1575.085,,,,,,,,
1041,IS1006d,Headset mix,D,1575.25,1576.028,,,,,,,,
1042,IS1006d,Headset mix,D,1619.2,1619.841,,,,,,,,
1043,IS1006d,Headset mix,D,1620.068,1620.68,,,,,,,,
1044,IS1006d,Headset mix,D,1649.668,1650.14,,,,,,,,
1045,IS1006d,Headset mix,D,1650.223,1651.001,,,,,,,,
1046,IS1006d,Headset mix,D,1733.646,1734.014,,,,,,,,
1047,IS1007a,Headset mix,B,137.342,137.578,,,,,,,,
1048,IS1007a,Headset mix,B,137.689,138.217,,,,,,,,
1049,IS1007a,Headset mix,B,430.52,430.811,,,,,,,,
1050,IS1007a,Headset mix,B,430.902,431.374,,,,,,,,
1051,IS1007b,Headset mix,B,43.856,44.128,,,,,,,,
1052,IS1007b,Headset mix,B,64.358,64.844,,,,,,,,
1053,IS1007b,Headset mix,B,109.12,109.456,,,,,,,,
1054,IS1007b,Headset mix,B,225.89,226.816,,,,,,,,
1055,IS1007b,Headset mix,B,299.104,299.312,,,,,,,,
1056,IS1007c,Headset mix,B,367.099,367.398,,,,,,,,
1057,IS1007c,Headset mix,B,367.412,367.974,,,,,,,,
1058,IS1007c,Headset mix,B,394.055,394.492,,,,,,,,
1059,IS1007c,Headset mix,B,504.72,505.184,,,,,,,,
1060,IS1007c,Headset mix,B,1007.572,1007.967,,,,,,,,
1061,IS1007c,Headset mix,D,950.777,950.973,,,,,,,,
1062,IS1007c,Headset mix,D,951.038,951.451,,,,,,,,
1063,IS1007d,Headset mix,B,97.857,98.183,,,,,,,,
1064,IS1007d,Headset mix,B,108.048,108.448,,,,,,,,
1065,IS1007d,Headset mix,B,116.792,117.216,,,,,,,,
1066,IS1007d,Headset mix,B,221.387,221.93,,,,,,,,
1067,IS1007d,Headset mix,B,235.403,235.806,,,,,,,,
1068,IS1007d,Headset mix,B,308.142,308.507,,,,,,,,
1069,IS1007d,Headset mix,B,308.481,309.158,,,,,,,,
1070,IS1007d,Headset mix,B,535.692,536.138,,,,,,,,
1071,IS1007d,Headset mix,B,620.385,620.811,,,,,,,,
1072,IS1007d,Headset mix,B,638.052,638.552,,,,,,,,
1073,IS1007d,Headset mix,B,723.153,723.4,,,,,,,,
1074,IS1007d,Headset mix,B,783.675,783.967,,,,,,,,
1075,IS1007d,Headset mix,B,864.815,865.176,,,,,,,,
1076,IS1007d,Headset mix,B,898.968,899.405,,,,,,,,
1077,IS1007d,Headset mix,B,899.423,900.165,,,,,,,,
1078,IS1007d,Headset mix,B,946.559,947.33,,,,,,,,
1079,IS1007d,Headset mix,B,1003.572,1003.912,,,,,,,,
1080,IS1007d,Headset mix,B,1004.051,1004.516,,,,,,,,
1081,IS1007d,Headset mix,B,1021.491,1021.887,,,,,,,,
1082,IS1007d,Headset mix,B,1052.848,1053.136,,,,,,,,
1083,IS1007d,Headset mix,B,1097.528,1097.958,,,,,,,,
1084,IS1007d,Headset mix,B,1164.927,1165.344,,,,,,,,
1085,IS1007d,Headset mix,B,1176.647,1177.175,,,,,,,,
1086,IS1007d,Headset mix,B,1190.6,1190.947,,,,,,,,
1087,IS1007d,Headset mix,B,1191.121,1191.628,,,,,,,,
1088,IS1007d,Headset mix,B,1201.559,1201.793,,,,,,,,
1089,IS1007d,Headset mix,B,1201.833,1202.125,,,,,,,,
1090,IS1007d,Headset mix,B,1205.373,1206.082,,,,,,,,
1091,IS1007d,Headset mix,B,1225.964,1226.318,,,,,,,,
1092,IS1007d,Headset mix,B,1264.054,1264.365,,,,,,,,
1093,IS1007d,Headset mix,B,1354.357,1354.552,,,,,,,,
1094,IS1007d,Headset mix,B,1374.959,1375.867,,,,,,,,
1095,IS1007d,Headset mix,B,1383.335,1383.876,,,,,,,,
1096,IS1007d,Headset mix,B,1385.509,1386.266,,,,,,,,
1097,IS1007d,Headset mix,B,1395.753,1396.211,,,,,,,,
1098,IS1007d,Headset mix,B,1413.743,1413.954,,,,,,,,
1099,IS1007d,Headset mix,B,1413.969,1414.262,,,,,,,,
1100,IS1007d,Headset mix,B,1432.159,1432.572,,,,,,,,
1101,IS1007d,Headset mix,B,1433.685,1433.984,,,,,,,,
1102,IS1007d,Headset mix,B,1445.378,1445.67,,,,,,,,
1103,IS1007d,Headset mix,B,1446.486,1446.995,,,,,,,,
1104,IS1007d,Headset mix,B,1477.102,1477.373,,,,,,,,
1105,IS1007d,Headset mix,B,1504.748,1505.29,,,,,,,,
1106,IS1007d,Headset mix,B,1597.268,1597.504,,,,,,,,
1107,IS1007d,Headset mix,B,1643.62,1644.023,,,,,,,,
1108,IS1007d,Headset mix,B,1676.796,1677.222,,,,,,,,
1109,IS1007d,Headset mix,B,1677.435,1677.843,,,,,,,,
1110,IS1007d,Headset mix,B,1683.452,1683.704,,,,,,,,
1111,IS1007d,Headset mix,B,1683.746,1684.351,,,,,,,,
1112,IS1007d,Headset mix,B,1857.672,1858.047,,,,,,,,
1113,IS1007d,Headset mix,B,1861.411,1861.738,,,,,,,,
1114,IS1007d,Headset mix,B,1978.822,1979.036,,,,,,,,
1115,IS1007d,Headset mix,B,1979.065,1979.515,,,,,,,,
1116,IS1007d,Headset mix,C,42.413,42.871,,,,,,,,
1117,IS1007d,Headset mix,D,553.52,554.101,,,,,,,,
1118,IS1008b,Headset mix,A,200.371,200.882,,,,,,,,
1119,IS1008b,Headset mix,A,208.764,208.901,,,,,,,,
1120,IS1008b,Headset mix,A,208.907,209.199,,,,,,,,
1121,IS1008b,Headset mix,A,232.097,232.605,,,,,,,,
1122,IS1008b,Headset mix,A,266.628,267,,,,,,,,
1123,IS1008b,Headset mix,A,309.254,309.796,,,,,,,,
1124,IS1008b,Headset mix,A,427.668,428.062,,,,,,,,
1125,IS1008b,Headset mix,A,552.947,553.354,,,,,,,,
1126,IS1008b,Headset mix,A,778.725,779.055,,,,,,,,
1127,IS1008b,Headset mix,A,837.579,838.43,,,,,,,,
1128,IS1008b,Headset mix,A,863.133,863.808,,,,,,,,
1129,IS1008b,Headset mix,A,900.242,900.621,,,,,,,,
1130,IS1008c,Headset mix,A,135.896,136.165,,,,,,,,
1131,IS1008c,Headset mix,A,144.246,144.579,,,,,,,,
1132,IS1008c,Headset mix,A,160.808,161.145,,,,,,,,
1133,IS1008c,Headset mix,A,791.103,791.256,,,,,,,,
1134,IS1008c,Headset mix,A,791.279,791.723,,,,,,,,
1135,IS1008c,Headset mix,A,838.807,839.245,,,,,,,,
1136,IS1008c,Headset mix,A,1127.311,1127.57,,,,,,,,
1137,IS1008c,Headset mix,D,1160.404,1160.769,,,,,,,,
1138,IS1008d,Headset mix,A,370.789,371.324,,,,,,,,
1139,IS1008d,Headset mix,A,658.101,658.486,,,,,,,,
1140,IS1008d,Headset mix,A,735.354,736.006,,,,,,,,
1141,IS1008d,Headset mix,A,765.76,766.223,,,,,,,,
1142,IS1008d,Headset mix,D,1436.369,1436.925,,,,,,,,
1143,IS1009a,Headset mix,D,162.992,163.392,,,,,,,,
1144,IS1009a,Headset mix,D,287.296,288.16,,,,,,,,
1145,IS1009b,Headset mix,A,310.147,310.259,,,,,,,,
1146,IS1009b,Headset mix,A,310.275,310.529,,,,,,,,
1147,IS1009b,Headset mix,D,235.312,235.756,,,,,,,,
1148,IS1009b,Headset mix,D,320.594,321.142,,,,,,,,
1149,IS1009b,Headset mix,D,362.968,363.365,,,,,,,,
1150,IS1009b,Headset mix,D,601.86,602.712,,,,,,,,
1151,IS1009b,Headset mix,D,1028.772,1029.327,,,,,,,,
1152,IS1009b,Headset mix,D,1239.408,1239.712,,,,,,,,
1153,IS1009c,Headset mix,D,264.926,265.586,,,,,,,,
1154,IS1009c,Headset mix,D,667.585,667.931,,,,,,,,
1155,IS1009c,Headset mix,D,1378.816,1379.248,,,,,,,,
1156,IS1009c,Headset mix,D,1451.818,1452.27,,,,,,,,
1157,IS1009c,Headset mix,D,1517.088,1517.392,,,,,,,,
1158,TS3003a,Headset mix,A,848.615,849.281,,,,,,,,
1159,TS3003a,Headset mix,D,144.339,145.021,,,,,,,,
1160,TS3003a,Headset mix,D,143.824,144.331,,,,,,,,
1161,TS3003a,Headset mix,D,329.941,330.475,,,,,,,,
1162,TS3003a,Headset mix,D,496.623,497.292,,,,,,,,
1163,TS3003a,Headset mix,D,1112.497,1112.999,,,,,,,,
1164,TS3003a,Headset mix,D,1251.519,1252.097,,,,,,,,
1165,TS3003a,Headset mix,D,1364.597,1365.067,,,,,,,,
1166,TS3003b,Headset mix,A,199.142,199.769,,,,,,,,
1167,TS3003b,Headset mix,A,553.991,554.636,,,,,,,,
1168,TS3003b,Headset mix,A,908.663,909.303,,,,,,,,
1169,TS3003b,Headset mix,D,185.758,186.566,,,,,,,,
